/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:277: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
/home/tiger/.local/lib/python3.12/site-packages/wandb/apis/public.py:3075: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/opt/tiger/open_verl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
[2026-05-27 16:07:17,258 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:17,513 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,594 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,696 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
2026-05-27 16:07:19,709	INFO worker.py:1956 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 660000/1791700 [04:05<07:11, 2621.53 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 661000/1791700 [04:05<07:05, 2656.77 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 662000/1791700 [04:05<06:57, 2706.48 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 663000/1791700 [04:06<06:48, 2764.06 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 664000/1791700 [04:06<06:40, 2816.35 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 665000/1791700 [04:06<06:39, 2822.34 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 666000/1791700 [04:07<06:37, 2831.38 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 667000/1791700 [04:07<06:33, 2860.66 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 668000/1791700 [04:07<06:29, 2886.09 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 669000/1791700 [04:08<06:36, 2833.57 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 670000/1791700 [04:08<06:57, 2687.34 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 671000/1791700 [04:08<06:54, 2703.37 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 672000/1791700 [04:09<06:53, 2711.08 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 673000/1791700 [04:09<06:52, 2711.06 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 674000/1791700 [04:10<06:55, 2687.45 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 675000/1791700 [04:10<06:53, 2702.99 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 676000/1791700 [04:10<06:53, 2700.03 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 677000/1791700 [04:11<07:00, 2649.04 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 678000/1791700 [04:11<07:01, 2645.21 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 679000/1791700 [04:11<06:55, 2677.48 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 680000/1791700 [04:12<06:49, 2717.84 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 681000/1791700 [04:12<06:41, 2768.59 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 682000/1791700 [04:12<06:34, 2815.25 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 683000/1791700 [04:13<06:32, 2822.19 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 684000/1791700 [04:13<06:28, 2853.21 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 685000/1791700 [04:14<06:25, 2869.07 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 686000/1791700 [04:14<06:24, 2872.39 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 687000/1791700 [04:14<06:30, 2829.61 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 688000/1791700 [04:15<06:52, 2676.30 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  38%|███▊      | 689000/1791700 [04:15<06:49, 2691.35 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▊      | 690000/1791700 [04:15<06:44, 2721.54 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▊      | 691000/1791700 [04:16<06:42, 2731.59 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▊      | 692000/1791700 [04:16<06:43, 2728.50 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▊      | 693000/1791700 [04:16<06:41, 2735.80 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▊      | 694000/1791700 [04:17<06:44, 2716.32 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 695000/1791700 [04:17<06:56, 2633.12 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 696000/1791700 [04:18<06:56, 2628.02 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 697000/1791700 [04:18<06:52, 2653.38 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 698000/1791700 [04:18<06:43, 2707.92 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 699000/1791700 [04:19<06:35, 2760.16 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 700000/1791700 [04:19<06:28, 2807.66 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 701000/1791700 [04:19<06:25, 2832.89 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 702000/1791700 [04:20<06:23, 2844.01 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 703000/1791700 [04:20<06:22, 2845.81 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 704000/1791700 [04:20<06:22, 2844.88 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 705000/1791700 [04:21<06:32, 2771.67 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 706000/1791700 [04:21<06:49, 2648.87 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▉      | 707000/1791700 [04:22<06:44, 2681.05 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|███▉      | 708000/1791700 [04:22<06:41, 2698.73 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|███▉      | 709000/1791700 [04:22<06:41, 2697.24 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|███▉      | 710000/1791700 [04:23<06:42, 2685.33 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|███▉      | 711000/1791700 [04:23<06:42, 2687.68 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|███▉      | 712000/1791700 [04:23<06:47, 2647.16 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|███▉      | 713000/1791700 [04:24<06:53, 2606.71 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|███▉      | 714000/1791700 [04:24<06:52, 2615.02 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|███▉      | 715000/1791700 [04:25<06:45, 2654.95 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|███▉      | 716000/1791700 [04:25<06:38, 2701.21 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 717000/1791700 [04:25<06:31, 2748.57 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 718000/1791700 [04:26<06:27, 2773.19 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 719000/1791700 [04:26<06:26, 2778.58 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 720000/1791700 [04:26<06:21, 2810.65 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 721000/1791700 [04:27<06:19, 2820.20 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 722000/1791700 [04:27<06:18, 2826.32 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 723000/1791700 [04:27<06:28, 2747.41 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 724000/1791700 [04:28<06:52, 2585.26 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 725000/1791700 [04:28<06:50, 2600.72 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 726000/1791700 [04:29<06:49, 2605.05 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 727000/1791700 [04:29<06:49, 2597.49 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 728000/1791700 [04:29<06:52, 2581.73 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 729000/1791700 [04:30<06:45, 2620.45 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 730000/1791700 [04:30<06:46, 2610.16 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 731000/1791700 [04:31<06:54, 2556.60 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 732000/1791700 [04:31<06:49, 2585.95 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 733000/1791700 [04:31<06:46, 2602.78 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 734000/1791700 [04:32<06:38, 2654.32 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 735000/1791700 [04:32<06:30, 2705.76 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 736000/1791700 [04:32<06:25, 2740.03 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 737000/1791700 [04:33<06:23, 2750.71 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 738000/1791700 [04:33<06:19, 2775.77 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████      | 739000/1791700 [04:34<06:21, 2762.12 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████▏     | 740000/1791700 [04:34<06:17, 2786.32 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████▏     | 741000/1791700 [04:34<06:27, 2712.41 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████▏     | 742000/1791700 [04:35<06:46, 2584.50 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  41%|████▏     | 743000/1791700 [04:35<06:40, 2616.68 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 744000/1791700 [04:35<06:39, 2625.70 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 745000/1791700 [04:36<06:37, 2632.31 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 746000/1791700 [04:36<06:39, 2618.25 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 747000/1791700 [04:37<06:36, 2635.55 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 748000/1791700 [04:37<06:39, 2614.35 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 749000/1791700 [04:37<06:46, 2565.42 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 750000/1791700 [04:38<06:41, 2593.24 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 751000/1791700 [04:38<06:37, 2619.89 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 752000/1791700 [04:38<06:30, 2664.31 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 753000/1791700 [04:39<06:22, 2719.07 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 754000/1791700 [04:39<06:15, 2760.56 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 755000/1791700 [04:40<06:15, 2764.28 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 756000/1791700 [04:40<06:11, 2790.14 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 757000/1791700 [04:40<06:07, 2813.46 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 758000/1791700 [04:41<06:08, 2803.73 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 759000/1791700 [04:41<06:21, 2703.54 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 760000/1791700 [04:41<06:38, 2589.96 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 761000/1791700 [04:42<06:34, 2615.14 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  43%|████▎     | 762000/1791700 [04:42<06:32, 2621.73 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  43%|████▎     | 763000/1791700 [04:43<06:38, 2582.51 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  43%|████▎     | 764000/1791700 [04:43<06:34, 2606.87 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  43%|████▎     | 765000/1791700 [04:43<06:26, 2653.04 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  43%|████▎     | 766000/1791700 [04:44<06:33, 2608.98 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  43%|████▎     | 767000/1791700 [04:44<06:34, 2596.13 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  43%|████▎     | 768000/1791700 [04:44<06:26, 2646.97 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  43%|████▎     | 769000/1791700 [04:45<07:44, 2202.30 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  43%|████▎     | 770000/1791700 [04:45<07:10, 2371.51 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  43%|████▎     | 771000/1791700 [04:46<06:46, 2509.38 examples/s]
